Code,Pillar,Factor,Subfactor,Indicator,Apply,Subheading,Label,sign
"F.1.1.0	",Financials,PL,Revenue,Revenue,,,,
"G.6.3.1	",Governance,Financial Integration,Asset Quality,Total Advances,,Asset Quality,,Total Advances
"G.6.4	",Governance,Financial Integration,UNEPFI Signatory,,,UNEPFI Signatory,UNEPFI Signatory,
"G.6.5	",Governance,Financial Integration,Equator Principles Signatory,,,Equator Principles Signatory,Equator Principles Signatory,
"G.6.6	",Governance,Financial Integration,Tier 1 Capital Buffer,,,Tier 1 Capital Buffer,Tier 1 Capital Buffer,
"G.7.1	",Governance,Product governance,Marketing Practices,Compliance with Laws/ Regulations/ Practices,,Marketing Practices,Compliance with Laws/ Regulations/ Practices,
"G.7.2	",Governance,Product governance,Marketing Controversies,Malpractice Incidents,,Marketing Controversies,Malpractice Incidents,
"G.7.3	",Governance,Product governance,Product Controversies,No. of controversies,,Product Controversies,No. of controversies,
"G.7.4.0	",Governance,Product governance,Quality Management System (QMS),Quality Management System,,Quality Management System (QMS),Quality Management System,
"G.7.4.1	",Governance,Product governance,Quality Management System (QMS),Certification,,Quality Management System (QMS),Certification,
"G.7.4.2	",Governance,Product governance,Quality Management System (QMS),Certification Name,,Quality Management System (QMS),Certification Name,
"G.7.5	",Governance,Product Governance,Trial Data Transparency,,,Trial Data Transparency,Trial Data Transparency,
"G.7.6	",Governance,Product governance,Product recall management,Product recall management,,Product recall management,Product recall management,
"G.8.1.0	",Governance,ESG Reporting ,ESG Reporting Standards,Full compliance & detailed disclosures,,ESG Reporting Standards,Full compliance & detailed disclosures,
"G.8.1.1	",Governance,ESG Reporting ,ESG Reporting Standards,GRI Criteria Compliance,,ESG Reporting Standards,GRI Criteria Compliance,
"G.8.1.2	",Governance,ESG Reporting ,ESG Reporting Standards,Some disclosures without regulatory compliance,,ESG Reporting Standards,Some disclosures without regulatory compliance,
"G.8.2.0	",Governance,ESG Reporting ,Verification of ESG Reporting,GRI Verification,,Verification of ESG Reporting,GRI Verification,
"G.8.2.1	",Governance,ESG Reporting ,Verification of ESG Reporting,External Verification,,Verification of ESG Reporting,External Verification,
"G.8.3.0	",Governance,ESG Reporting ,Global Compact Signatory,Global Compact Signatory,,Global Compact Signatory,Global Compact Signatory,
"G.8.3.1	",Governance,ESG Reporting ,Global Compact Signatory,Signatory since ,,Global Compact Signatory,Signatory since ,
"G.8.4.0	",Governance,ESG Reporting ,ESG Performance Targets,SDGs Target,,ESG Performance Targets,SDGs Target,
"G.8.4.1	",Governance,ESG Reporting ,ESG Performance Targets,Renewable Energy Target,,ESG Performance Targets,Renewable Energy Target,
"G.8.4.2	",Governance,ESG Reporting ,ESG Performance Targets,Internal Targets,,ESG Performance Targets,Internal Targets,
"G.9.1	",Governance,Access to Healthcare,Neglected Diseases R&D,,,Neglected Diseases R&D,Neglected Diseases R&D,
"G.9.2	",Governance,Access to Healthcare,Access to medicine program,,,Access to medicine program,Access to medicine program,
"G.9.3	",Governance,Access to Healthcare,Access to Intellectual Property,,,Access to Intellectual Property,Access to Intellectual Property,
"G.9.4	",Governance,Access to Healthcare,Equitable Pricing and Availability,,,Equitable Pricing and Availability,Equitable Pricing and Availability,
"G.10.1.0	",Governance,Business ethics,Accounting Standards,Accounting Standard Applied,,Accounting Standards,Accounting Standard Applied,
"G.10.1.1	",Governance,Business ethics,Accounting Standards,Accounting Standard Applied,,Accounting Standards,Name of accounting standard,
"G.10.1.2	",Governance,Business ethics,Accounting Standards,Compliance with  accounting standards,,Accounting Standards,Compliance with  accounting standards,
"G.10.2	",Governance,Business ethics,Anti Competitive practices,No. of anti-competitive incidents,,Anti Competitive practices,No. of anti-competitive incidents,
"G.10.3	",Governance,Business ethics,Intellectual Property,Intellectual Property incidents,,Intellectual Property,Intellectual Property incidents,
"G.10.4.0	",Governance,Business ethics,Lobbying/ Political Contributions,Lobbying/ Political Contributions,,Lobbying/ Political Contributions,,Lobbying/ Political Contributions
"G.10.4.1	",Governance,Business ethics,Lobbying/ Political Contributions,Policy disclosure,,Lobbying/ Political Contributions,Policy Disclosure,
"G.10.5	",Governance,Business Ethics,Compliance Program,,,Compliance Program,Compliance Program,
"G.10.6	",Governance,Business Ethics,Anti-Money Laundering Program,,,Anti-Money Laundering Program,Anti-Money Laundering Program,
"G.10.7	",Governance,Business ethics,Business Ethics Programs,Business Ethics Programs,,Business Ethics Programs,Business Ethics Programs,
"G.10.8	",Governance,Business ethics,Animal Welfare Policy,Animal Welfare Policy,,Animal Welfare Policy,Policy Exists,
"G.10.9	",Governance,Business Ethics,Policy on Government Payments,,,Policy on Government Payments,Policy Exists,
"G.10.10	",Governance,Business ethics,Tax Disclosure,Tax related penalties,,Tax Disclosure,Tax related penalties,
"G.11.1	",Governance,Minority treatment,Minority rights policy,Minority Voting rights Policy,,Minority rights policy,Policy Exists,
"G.11.2.0	",Governance,Minority treatment,Voting Proportionality ,Share class,,Voting Proportionality ,Share class,
"G.11.2.1	",Governance,Minority treatment,Voting Proportionality ,Voting rights,,Voting Proportionality ,Voting rights,
"G.11.3	",Governance,Minority treatment,Dividend Policy,Dividend Payout Ratio,,Dividend Policy,,Dividend Payout Ratio
"G.11.4.0	",Governance,Minority treatment,Pre-emptive Rights,Disclosure,,Pre-emptive Rights,Company disclosure,
"G.11.4.1	",Governance,Minority treatment,Pre-emptive Rights,Corporate law,,Pre-emptive Rights,Corporate law allows pre-emptive rights,
"G.12.1.0	",Governance,Data security,Data Privacy and Security Policy,Policy exists,,Data Privacy and Security Policy,Policy exists,
"G.12.1.1	",Governance,Data security,Data Privacy and Security Policy,Policy disclosed,,Data Privacy and Security Policy,Policy disclosed,
"G.12.2	",Governance,Data security,Data Privacy and Security Incidents,Data Privacy and Security Incidents,,Data Privacy and Security Incidents,Data Privacy and Security Incidents,
"G.13.1	",Governance,Bribery & Corruption,Regional corruption,Weigthed average corruption perception score,,Regional corruption,Weigthed average corruption perception score,
"G.13.2	",Governance,Bribery & Corruption,Bribery and corruption policy,Policy disclosure,,Bribery and corruption policy,Policy Disclosure,
"G.13.3	",Governance,Bribery & Corruption,Bribery & corruption incidents ,Bribery & corruption incidents ,,Bribery & corruption incidents ,Bribery & corruption incidents ,
"G.13.4	",Governance,Bribery & Corruption,Insufficient action taken to address breaches of standards of anti-corruption and anti-bribery ,Insufficient action,,Insufficient action taken to address breaches of standards of anti-corruption and anti-bribery ,Insufficient action,
"G.14.1.0	",Governance,Remuneration Policies,Remuneration KPIs and their appropriateness,Renumeration KPIs,,Remuneration KPIs and their appropriateness,Renumeration KPIs,
"G.14.1.1	",Governance,Remuneration Policies,Remuneration KPIs and their appropriateness,Remuneration KPIs are appropriate,,Remuneration KPIs and their appropriateness,Remuneration KPIs are appropriate,
"G.14.2	",Governance,Remuneration Policies,ESG KPIs in remuneration,ESG KPIs in Renumeration KPIs,,ESG KPIs in remuneration,ESG KPIs in Renumeration KPIs,
"G.14.3	",Governance,Remuneration Policies,Say on Pay,Policy disclosed,,Say on Pay,Policy Disclosure,
"G.14.4	",Governance,Remuneration Policies,Pay Controversies,Number of controversies,,Pay Controversies,Number of controversies,
"G.14.5	",Governance,Remuneration Policies,STI Performance Metrics,STI Performance Metrics,,STI Performance Metrics,STI Performance Metrics,
"G.14.6	",Governance,Remuneration Policies,LTI Performance Metrics,LTI Performance Metrics,,LTI Performance Metrics,LTI Performance Metrics,
"G.15.1.0	",Governance,Audit,Audit Committee Independence,% of Independent Board Members,,Audit Committee Independence,% of Independent Board Members,
"G.15.1.1	",Governance,Audit,Audit Committee Independence,Family links with board,,Audit Committee Independence,Family links with board,
"G.15.1.2	",Governance,Audit,Audit Committee Independence,Alumni links with board,,Audit Committee Independence,Alumni links with board,
"G.15.1.3	",Governance,Audit,Audit Committee Independence,Previous experience in the same company,,Audit Committee Independence,Previous experience in the same company,
"G.15.2.0	",Governance,Audit,Auditor Fees,Total Audit Compensation ,,Auditor Fees,,Total Audit Compensation 
"G.15.2.1	",Governance,Audit,Auditor Fees,Non audit fees,,Auditor Fees,,Non audit fees
"G.15.3.0	",Governance,Audit,Audit Rotation Policy,Policy,,Audit Rotation Policy,Policy exists,
"G.15.3.1	",Governance,Audit,Audit Rotation Policy,Current Auditor,,Audit Rotation Policy,Current Auditor,
"G.15.3.2	",Governance,Audit,Audit Rotation Policy,Auditor since ,,Audit Rotation Policy,Auditor since ,
"G.15.3.3	",Governance,Audit,Audit Rotation Policy,Last Auditor,,Audit Rotation Policy,Last Auditor,
"G.15.4	",Governance,Audit,Reporting Irregularities,Reporting Irregularities,,Reporting Irregularities,Reporting Irregularities,
G.13.2.1,,,,,,,,
G.11.3.1,,,,,,,,
F.2.5,,,,,,,,
G.10.10.1,,,,,,,,
